-1.527864331821854882e-01,2.144484858336435928e-01,1.027181755105393446e+00,1.846289549431910704e+00,-8.111462309321504360e-01,2.182922496326735740e+00,-6.252440569726764874e-01,7.076206626747540973e-01,3.117584381250657066e-01,7.971898716458785117e-01
-3.970041132521343608e-01,-3.509973810782036630e-01,8.497307205205228975e-02,-7.561072440631563252e-01,-4.430784361147302453e-01,-1.600120500266904999e+00,-4.655462125165515941e-01,2.764370952664150671e+00,-8.111486956586790864e-01,-1.880012713230888588e-01
3.582271369420039764e-01,-3.707221192668960219e-01,1.496894836018655583e+00,8.331455280535902119e-01,-7.343263347471915559e-01,1.325917613934378236e+00,-6.379852375291188427e-01,-1.359916667062302000e-02,-9.654093469521486393e-01,-4.844047661765831236e-01
-6.906642755777518961e-01,1.296343603430364810e+00,-4.251596441849649771e-02,-8.802597839807441149e-01,5.207442766714209803e-01,2.498099923514168486e-01,-1.893258395532867178e-01,-1.878075161389032743e+00,4.736674966652336671e-01,9.486898561546978081e-01
1.872369791957129992e-01,-6.056039262751575780e-01,5.625237350096733424e-01,4.109233031692716143e-01,-7.415121942962733526e-01,-2.493576248332066425e-01,6.485515343177631342e-01,1.200222055665659093e+00,-1.504346602902962571e-01,2.479445234055167313e-01
-2.073797545975997192e-01,2.127397706678487932e+00,9.128945356408222356e-01,4.772381391899057079e-01,1.195195494691853488e+00,-3.959848572742649120e-01,-2.129589021031701168e-01,2.861464971146817637e-01,8.285942013879346035e-01,-1.000980301164567488e+00
-2.959455973734565482e-01,-3.165267028656145731e-01,-1.285942309786951343e+00,1.756450537455141792e+00,1.663700538943723162e+00,-9.589896384954694764e-01,1.403147859046603996e-01,1.850512999022244642e-01,8.385450366954566581e-01,-1.253271117972079463e+00
-5.336230435313834564e-01,1.362835239669821563e+00,-1.066517314547593687e+00,3.273113084747854007e-01,1.569834804914041371e+00,-9.118000505008089229e-01,-2.300044495383105070e-01,-1.629953830240338464e+00,1.814534674549767371e-02,3.434572454262437291e-01
-3.397229097401443521e-01,5.063737177737286377e-01,2.503088957400901801e-02,6.156899332812685310e-01,-2.796069334991322375e-01,-1.063857324728013865e+00,-3.433810156268531089e-02,-3.865207408567452596e-01,8.522543574182257775e-02,-2.514689093954398103e-01
9.589370855132545168e-01,1.287106179598016764e+00,9.853183195951382700e-01,1.378008201873152094e-01,4.284285294299071123e-01,9.629932655715413015e-01,-1.529716425790453860e+00,7.845785737590492692e-01,6.615399665366966664e-01,6.138117585095306111e-02
1.796656877259442675e+00,-2.044854500262114350e-01,1.664050205058515530e+00,3.369778710506020070e-01,-8.543597921571258746e-01,-2.093016244204179532e+00,-9.413865509047837365e-01,-1.142902684852767470e+00,9.622832202382854971e-01,-1.226127270488324983e-01
6.601566109698043805e-01,-7.271891275179053205e-01,1.771479067673308594e-01,-1.025604382188467500e+00,-1.062320140565743865e+00,-6.040583803680460440e-01,1.467677257746821395e-01,1.504979268868372522e+00,1.275315502207674978e+00,9.685193294302039124e-01
-7.225410430310488241e-01,-2.364020786702186183e-01,1.079801124137232948e+00,-6.711105738815285049e-01,-6.670485133492868313e-01,1.353971758139235482e-01,6.202301762268784824e-01,2.351563511494391412e-01,2.615155877475424107e-01,-1.167262649619228654e+00
1.335172726911003416e+00,-9.434336279050338503e-02,1.973460745075749312e+00,-1.608780639082054265e+00,-1.940410759032339394e-01,3.113388560744745903e-01,8.106204877130591679e-01,4.012226742158301884e-01,-8.162447639992351789e-01,6.996724333027334319e-01
-7.521389654019512878e-03,6.958372411411665182e-01,-8.349458631561468280e-02,-1.903769061982010236e+00,-9.295985688178823869e-01,-2.649032331648735195e-01,6.625180968340715904e-01,7.070886179902206026e-01,1.769550309663103116e+00,9.972254142134873156e-01
-6.629033814935264557e-01,-1.030411130553020804e+00,1.664517452164046230e+00,9.731835480431491048e-01,3.543229628312963286e-01,-2.303146801966750035e-01,-1.159419345044841121e+00,1.378346553227840499e+00,-1.690991522535408298e-01,-5.100160177677907393e-03
-9.359451142923274070e-01,-4.381660894415279617e-01,1.097815754001619348e+00,1.289904424353057188e-01,-2.531183385341644332e-01,-3.414798740834883994e-01,-1.011278810428541952e+00,-4.801708356439817194e-01,-9.831867731594637894e-01,-6.564951194859863781e-01
5.066422074427379130e-01,1.256016327120788034e-01,1.664800122185219999e+00,5.564251938038599077e-01,-3.557365847823702465e-01,9.920156926430115929e-01,-8.207248775278841446e-01,-1.631018122401723947e-01,-2.884958675292081498e+00,6.258473201926246787e-01
-8.143569889083265290e-01,9.803061417609312267e-01,-2.301718484116345165e-01,1.298022470842311371e+00,-6.048233585277530411e-01,1.955050064346172789e+00,-5.004779272518335986e-01,1.395123103221441729e+00,7.506689252736905571e-01,-8.610155665717657003e-01
-4.061042049058814773e-02,-8.835801433810397398e-01,1.703198576148592658e-01,-1.132212825254587329e+00,-4.432014709162552801e-01,-3.125636836337816193e-01,-5.135740117969033181e-01,-7.655824138692264302e-01,2.757523233970250676e+00,-9.275278470696167732e-01
-8.568767429543423519e-01,1.503782748919180179e+00,-1.626635538616120757e-01,-6.183017676954077890e-01,6.011197155419322202e-01,-3.124408705590855928e-01,2.007426366369005954e+00,6.170399751201228744e-01,-3.389039574416315981e-01,4.142957388404697183e-01
4.189314166832714403e-01,-9.842907620045791006e-01,1.043023217791478441e+00,6.176437065167602603e-01,-1.758902450436020448e+00,-9.329265044143051355e-01,-1.176619088517197431e+00,-2.690205257861906230e-01,1.035779836355105621e+00,6.654231910358961999e-01
-6.655506986142900594e-01,7.506095610505978399e-01,-5.906639164182908575e-01,-1.970682585138890497e+00,5.016322001993125390e-01,6.866285310090147753e-02,1.253123034235107958e-01,3.020534478513081100e-01,2.880831648734568096e-01,1.849251601014575863e+00
-1.486000983387125496e+00,-2.830684258332023528e-01,2.484441939350292561e+00,3.729369129691374046e-02,-7.595512080706247060e-01,1.493832115728439824e-01,-7.567171197429325424e-01,-1.374476047252656929e+00,1.915368817235680199e+00,3.104600269937479728e-01
1.067672490174536692e+00,-1.189591829862092220e-01,-1.730628826561605882e+00,-6.664832131371707380e-01,1.447685542913452750e+00,1.242169290333383413e+00,1.409139383719116845e+00,5.428126075615093971e-01,1.147302047650802903e+00,-1.017589033809140675e+00
