8.220195924863572812e-02,5.168324524339324100e+00,-1.100440158912455058e+00,5.895326080341669606e-01,8.848304442942109826e-01,-4.897399744935426180e-01,-4.367023584229952959e+00,7.221470801349602064e-01,-7.239554488104402719e-01,-2.256581611390081399e+00
3.009742527609731155e-01,2.066396603158587642e+00,-1.968290150715644504e+00,2.649728637319844538e+00,-5.093280907335723251e-01,-6.093139718912886638e-01,-2.136953795507044784e+00,-1.586445417620340859e+00,-3.881896966951602357e-01,-1.873882835803613700e+00
-2.552886336094025488e+00,6.132018610788889657e-01,-9.185787153961973983e-01,2.262606182406050159e+00,-3.930059413401841839e-01,-1.386698829650214737e+00,-8.285885541893834860e-01,9.153535768033438380e-01,2.468779038547692650e-01,-1.507080677147134562e+00
1.102476984591229670e+00,6.014430609399734617e-01,6.684072004741548056e-02,-5.000111445701327373e-01,-9.698989274068006150e-01,-2.294421609283300967e+00,-8.979962486143562295e-01,-6.317290171475441196e-02,6.845655430057492330e-01,-2.133358375933383400e+00
3.501671730958668682e+00,-1.048285073668931755e+00,-6.878264644202316536e-01,1.163612546412171378e+00,7.320573651876040033e-01,-1.861599479568992743e+00,7.518776341115946948e-01,2.327039916197607972e-01,3.017937987403056965e+00,-1.394191056833260500e-01
1.456000970754190771e+00,-3.195769856000735487e+00,-5.841523144866338502e-01,5.612165730009666120e-03,1.561835271141304993e-01,-3.050548617133980733e-01,1.987154807449194482e+00,-3.643545109659761250e-02,-5.842247721806068661e-01,-6.164577247928704207e-01
5.369069687886454112e-01,-2.021636954840131395e-01,1.333652406414373992e-01,1.142013682694736465e+00,4.278114264868312921e-01,-1.968127241176847120e+00,3.065764163464271275e-01,-1.887100652495991904e+00,2.660373967223801372e+00,-6.914737667053350023e-02
-3.930302446677251815e-01,-1.782677777392438490e+00,2.124091795888158885e+00,1.946325317015320744e+00,1.976619993914786821e+00,-1.415221802682773644e+00,1.968167299843567086e+00,-1.237659629582847254e+00,5.983519447886608278e-01,8.905627912147685565e-01
9.653859399752617865e-01,-3.105010273720172798e+00,1.854350098275684200e+00,1.738541855562676375e-01,-1.567685883604500008e+00,7.120211976656901087e-02,2.836212612701277003e+00,7.805774257531959970e-01,-5.536418565971581440e-01,1.380358279228286467e+00
-1.299339527478085288e-01,3.609783765904059472e+00,-1.974177471750201640e+00,1.539086844279187183e+00,4.542346710257049586e-02,-3.430482886731863190e-01,-3.407765297676603744e+00,-1.742802095394604123e-01,-8.807840553330221756e-01,-2.346470111356662613e+00
